id,model_id,filter
ie_model_filter_ie_massive_filter,ie.massive.filter,"[('model_id','=','{}')]"
ie_model_filter_ie_massive,ie.massive,"[('name','=','{}')]"
ie_model_filter_ie_massive_lines,ie.massive.lines,"[('massive_id.name','=','{}'),('description','=','{}'),('model_id.model','=','{}')]"
ie_model_filter_ie_massive_map,ie.massive.map,"[('import_id.massive_id.name','=','{}'),('import_id.description','=','{}'),('import_id.model_id.model','=','{}'),('fields','=','{}'),('origin','=','{}')]"
ie_model_filter_ir_model,ir.model,"[('model','=','{}')]"
ie_model_filter_account_account,account.account,"[('code','=','{}')]"
ie_model_filter_account_analytic_account,account.analytic.account,"[('code','=','{}')]"
ie_model_filter_account_ciiu,account.ciiu,"[('code','=','{}')]"
ie_model_filter_account_fiscal_position,account.fiscal.position,"[('name','=','{}')]"
ie_model_filter_account_journal,account.journal,"[('code','=','{}')]"
ie_model_filter_account_move,account.move,"[('name','=','{}'),('date','=','{}'),('journal_id','=','{}'),('ref','=','{}')]"
ie_model_filter_account_move_line,account.move.line,"[('account_id','=','{}')]"
ie_model_filter_account_payment_term,account.payment.term,"[('name','=','{}')]"
ie_model_filter_hr_contract,hr.contract,"[('name','=','{}')]"
ie_model_filter_hr_employee,hr.employee,"[('identification_id','=','{}')]"
ie_model_filter_hr_leave,hr.leave,"[('employee_id','=',{}),('holiday_status_id','=',{}),('date_from','=',{})]"
ie_model_filter_hr_leave_type,hr.leave.type,"[('code','=','{}')]"
ie_model_filter_hr_payslip,hr.payslip,"[('date_range.name','=','{}'),('date_to','=','{}'),('contract_id.name','=','{}')]"
ie_model_filter_hr_payslip_input,hr.payslip.input,"[('code','=','{}'),('payslip_id','=',{}),('contract_id','=',{})]"
ie_model_filter_maintenance_equipment_category,maintenance.equipment.category,"[('name','=','{}')]"ie_model_filter_massive_purchase,massive.purchase,"[('date','=','{}'),('product_id','=','{}'),('picking_type_id','=','{}'),('transport_id','=','{}'),('product_transport_id','=','{}')]"
ie_model_filter_mrp_bom,mrp.bom,"[('display_name','=','{}')]"
ie_model_filter_product_pricelist,product.pricelist,"[('code','=','{}')]"
ie_model_filter_product_pricelist_item,product.pricelist.item,"[('pricelist_id','=','{}'),('product_id','=','{}')]"
ie_model_filter_product_product,product.product,"[('default_code','=','{}')]"
ie_model_filter_project_project,project.project,"[('name','=','{}')]"
ie_model_filter_project_tags,project.tags,"[('name','=','{}')]"
ie_model_filter_project_task,project.task,"[('name','=','{}'),('project_id','=','{}')]"
ie_model_filter_project_task_type,project.task.type,"[('name','=','{}')]"
ie_model_filter_purchase_order,purchase.order,"[('name','=','{}')]"
ie_model_filter_quality_alert_team,quality.alert.team,"[('name','=','{}')]"
ie_model_filter_quality_check,quality.check,"[('product_id','=','{}'),('partner_id','=','{}'),('control_date','=','{}'),('point_id','=','{}')]"
ie_model_filter_quality_point,quality.point,"[('name','=','{}'),('title','=','{}')]"
ie_model_filter_res_bank,res.bank,"[('bic','=','{}')]"
ie_model_filter_res_country_state,res.country.state,"[('name','=','{}')]"
ie_model_filter_res_country_state_city,res.country.state.city,"[('name','=','{}')]"
ie_model_filter_res_partner,res.partner,"[('vat','=','{}')]"
ie_model_filter_res_partner_bank,res.partner.bank,"[('partner_id','=','{}'),('bank_id','=','{}'),('acc_number','=','{}')]"
ie_model_filter_res_partner_category,res.partner.category,"[('name','=','{}')]"
ie_model_filter_sale_order,sale.order,"[('name','=','{}')]"
ie_model_filter_sale_order_line,sale.order.line,"[('order_id','=','{}'), ('product_id','=','{}')]"
ie_model_filter_stock_inventory,stock.inventory,"[('name','=','{}')]"
ie_model_filter_stock_inventory_line,stock.inventory.line,"[('inventory_id','=',{}),('product_id','=',{}),('location_id','=',{})]"
ie_model_filter_stock_location,stock.location,"[('barcode','=','{}')]"
ie_model_filter_stock_move,stock.move,"[('picking_id','=','{}'),('product_id','=','{}')]"
ie_model_filter_stock_move_line,stock.move.line,"[('move_id','=','{}'),('product_id','=','{}'),('lot_id','=','{}')]"
ie_model_filter_stock_picking,stock.picking,"[('location_id','=','{}'),('location_dest_id','=','{}'),('scheduled_date','=','{}')]"
ie_model_filter_stock_picking_type,stock.picking.type,"[('name','=','{}')]"
ie_model_filter_stock_production_lot,stock.production.lot,"[('ref','=','{}')]"
ie_model_filter_stock_warehouse,stock.warehouse,"[('code','=','{}')]"
ie_model_filter_uom_uom,uom.uom,"[('name','=','{}')]"
