id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_co_cei_envio_fe_invoice,l10n_co_cei.envio_fe,model_l10n_co_cei_envio_fe,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_company_resolucion_invoice,l10n_co_cei.company_resolucion,model_l10n_co_cei_company_resolucion,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_config_fe_details_invoice,l10n_co_cei.config_fe_details,model_l10n_co_cei_config_fe_details,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_config_fe_invoice,l10n_co_cei.config_fe,model_l10n_co_cei_config_fe,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_factura_proveedor_invoice,l10n_co_cei.factura_proveedor,model_l10n_co_cei_factura_proveedor,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_payment_mean_invoice,l10n_co_cei.payment_mean,model_l10n_co_cei_payment_mean,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_company_resolucion,l10n_co_cei.company_resolucion,model_l10n_co_cei_company_resolucion,account.group_account_manager,1,1,1,1
access_l10n_co_cei_envio_fe,l10n_co_cei.envio_fe,model_l10n_co_cei_envio_fe,account.group_account_manager,1,1,1,1
access_l10n_co_cei_config_fe_details,l10n_co_cei.config_fe_details,model_l10n_co_cei_config_fe_details,account.group_account_manager,1,1,1,1
access_l10n_co_cei_config_fe,l10n_co_cei.config_fe,model_l10n_co_cei_config_fe,account.group_account_manager,1,1,1,1
access_l10n_co_cei_factura_proveedor,l10n_co_cei.factura_proveedor,model_l10n_co_cei_factura_proveedor,account.group_account_manager,1,1,1,1
access_l10n_co_cei_payment_mean,l10n_co_cei.payment_mean,model_l10n_co_cei_payment_mean,account.group_account_manager,1,1,1,1
access_l10n_co_cei_fe_archivos_email_invoice,l10n_co_cei.fe_archivos_email,model_l10n_co_cei_fe_archivos_email,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_fe_archivos_email_manager,l10n_co_cei.fe_archivos_email,model_l10n_co_cei_fe_archivos_email,account.group_account_manager,1,1,1,1
access_l10n_co_cei_tax_type,l10n_co_cei.tax_type,model_l10n_co_cei_tax_type,account.group_account_manager,1,1,1,1
access_l10n_co_cei_tax_type_invoice,l10n_co_cei.tax_type,model_l10n_co_cei_tax_type,account.group_account_invoice,1,1,1,1
access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,account.group_account_manager,1,1,1,1